"country","year","change_msfi","ad_sdg2_aid_lag","ad_sdg2_aid","ad_exc2_aid_gdp","infl","food_prod","food_imp_net_gdp","log_gdp","log_gdp_pc","gdp_pc_grw","gov_score","e_pt_coup","disast_affect","fight","prec_z","net_dens"
"Afghanistan",2017,-0.0997782705099778,342.626136911108,328.921351915558,16.075728737829,4.97595150553892,99.84,15.1096282426478,23.7232215169254,6.33414645747772,-0.253593781046973,-1.37303916215897,0,7.5076900778199,1,-0.516070636010711,0.07
"Albania",2017,-0.00515463917525781,12.0881641811671,22.4090651621243,5.19916370014435,1.98666133171199,103.88,3.82117754948485,23.2256583121928,8.35463191970404,3.89811226746693,-0.074097265303135,0,9.95237295026594,0,-0.309518639981028,0.15
"Argentina",2017,-0.348958333333333,32.3805420965467,78.9223670368073,0.07909109861681,3.09878131232082,105.91,0.463071644814407,27.118178210223,9.51746010477211,1.75764818265694,-0.0159576356410982,0,10.8547013141995,0,0.201391157703753,0.496048155049091
"Azerbaijan",2017,-0.305084745762712,8.67856086853058,8.64125651831871,3.05913198525927,12.9359184187335,107.73,0,24.6655024561044,8.5621110851301,-0.778416126232784,-0.719576549530029,0,1e-20,0,-1.68849418363467,0.23
"Benin",2017,-0.16,86.9331344013461,164.813434504467,5.01256960593482,0.0432648555103608,104.57,21.4451071577653,23.2438569461117,6.977619001007,2.60355652692061,-0.412411242723465,0,1e-20,0,-0.802232561620554,0.05
"Bangladesh",2017,0.00931677018633554,151.79958630641,197.676556994396,1.51789426921231,5.70207015717239,110.77,0,26.1295574372897,7.22772318071212,5.26645511283064,-0.746882057189942,0,15.9056478209416,0,1.32376068900429,2.88
"Bosnia and Herzegovina",2017,-0.0729166666666668,18.0192287840763,36.0183232682616,3.57620884263403,3.41758719469284,94.61,10.3095685399284,23.5846462553464,8.53365637719041,4.47338640670523,-0.307227114588022,0,1e-20,0,-0.093128321512269,0.17
"Brazil",2017,-0.172932330827068,51.756681324293,464.905033058399,0.187750132047889,3.44637335032669,106.98,0.544514151902677,28.1998702205839,9.04439683269492,0.523296588574212,-0.172717750072479,0,11.5534914267169,0,-0.531394173747588,0.19
"Botswana",2017,-0.105376344086021,5.95069569335656,4.66784902210673,0.704157690589753,3.30828076768219,93.21,4.51261200044041,23.4381177216929,8.74637205344679,1.97194438915353,0.485551923513412,0,8.08641027532378,0,1.70052804346571,0.06
"Cote d'Ivoire",2017,-0.0469208211143695,56.9618048629776,40.7725865707858,2.89812467825065,0.685881065304603,109.42,4.02755012114417,24.6886396205834,7.66035115229802,4.66846126110498,-0.540787959098816,0,5.41610040220442,0,-0.288284466371341,0.142194821455665
"Cameroon",2017,-0.108216432865731,128.428927730613,152.86969648293,4.16586340572648,0.64040914988195,103.19,3.72344288636282,24.2747085787104,7.26489439471832,0.648212633716412,-1.00801032781601,0,9.46420709593323,1,-0.526597297562141,0.26
"Colombia",2017,-0.115,36.3402905391261,130.114600807335,0.681830978288047,4.31431325695011,99.79,1.78631962701398,26.4392784761196,8.74526713635684,-0.161953874918439,-0.113293923437595,0,10.3369892693381,1,-2.15137426056472,0.19
"Costa Rica",2017,-0.057377049180328,2.59944351116292,113.039470983034,0.730647249285562,1.62590692991732,104.26,3.12160449982031,24.8383973296149,9.41468121825914,3.14326598585389,0.527636051177978,0,1e-20,0,0.370383329880077,0.86
"Dominican Republic",2017,0.00369003690036906,18.0265666611594,21.947721022929,0.511596208229996,3.27955694678546,106.29,3.54565939810996,25.0983439237602,8.91753228647237,3.49047723780494,-0.295960636436939,0,1e-20,0,1.18992987307347,0.29
"Algeria",2017,0.0611353711790392,19.2780187427141,17.8758521427473,0.122527872369136,5.59111590961664,102.87,4.72675354461173,26.0101592363475,8.47775175490231,-0.467047148195618,-0.848576593399048,0,11.7360690162844,0,-0.972376804527231,0.165045076530389
"Ecuador",2017,-0.1256038647343,22.1949702777796,88.3963715937807,0.779426596424081,0.417335588666825,95.69,1.95332837104441,25.3512211739167,8.7204849072871,4.33701991894264,-0.578315085172652,0,1e-20,0,1.2673054039686,0.33
"Egypt",2017,-0.0755395683453237,130.296878440514,110.456586826223,0.674874887890741,29.5066083940039,100.98,3.68900165302523,26.6039471698557,8.16553077647212,2.12874338059446,-0.707991778850556,0,1e-20,1,-0.911346615944025,0.13
"Ethiopia",2017,-0.0373665480427045,762.340137005222,575.212114641533,2.79755588372135,10.6871150284238,106.31,2.74234810032629,25.0728021540506,6.57332917624901,6.62278907050467,-0.855932772159578,0,16.1378982782545,1,-0.53412708523882,0.12
"Georgia",2017,-0.0628930817610062,39.7953435961211,48.3587266291419,4.8134307197796,6.03531725272117,89.17,6.72232043202328,23.5303577627952,8.39897423504682,5.14582677562736,0.543219077587128,0,1e-20,0,-0.369513332630878,0.3
"Ghana",2017,-0.0652741514360313,122.420467796552,111.122335998269,1.60465304806548,12.3719215507048,107.89,4.46943364035959,24.7346698410401,7.51058047794044,5.73907811296539,0.015580405294895,0,13.8155105579643,0,-0.137867378507942,0.147894952836251
"Gambia",2017,-0.00602434790744877,13.2361391111102,26.3455362866644,15.8037436004017,8.03418974545911,80.78,13.2868151420881,21.110373658938,6.42726609791906,2.00630767513326,-0.59817960858345,0,9.90348755253613,0,-0.67427842234647,0.17
"Guatemala",2017,-0.0351288056206089,78.5750872440276,261.938655998667,0.517317174441495,4.42453655182546,100.06,4.06197903810363,24.9101562996642,8.31660826591572,1.41564884120322,-0.641055405139922,0,10.6586466274989,0,0.433768115847202,0.16
"Honduras",2017,0.00480769230769238,74.3012951131331,36.311691452436,2.08594428396378,3.93436084442044,114.45,6.76666894977975,23.8523095663934,7.77224376994209,3.03458083540451,-0.644758611917496,0,10.7793728697752,0,1.68766543606295,0.15
"Indonesia",2017,-0.216666666666667,137.140538910737,174.006168457504,0.477155439196821,3.80879806953157,110,2.1163536733435,27.5797506572424,8.18640318825381,4.0176256075747,-0.103057389706373,0,12.7363478931175,0,1.47684896102625,0.3
"Iran",2017,0.0562500000000001,1.82369542518554,0.833002592661837,0.0240519916454745,8.04492437660278,95.3,2.35677789514552,26.8467459756587,8.59442381412959,1.30070500404484,-0.86031492650509,0,7.60090245954208,0,-0.49406397806881,0.13
"Jamaica",2017,0.0186335403726708,8.57114783345883,43.3392217916628,1.4238600718261,4.37839864991561,102.86,6.39909467602934,23.399308780374,8.55119184207652,0.792818276894394,0.189617247134447,0,1e-20,0,1.28505730430393,2.05
"Kenya",2017,-0.0808678500986192,241.078836297375,281.872233724743,3.08414326694154,8.00564967709945,90.64,4.49891841170902,25.0524133311326,7.34614146416019,1.60314661619574,-0.455233976244926,0,15.0466120296785,1,-0.831860982923902,0.28
"Cambodia",2017,0.0715746421267894,74.1058720259554,73.9380506372426,4.69669088429283,2.91263557371478,109.12,6.66995046606272,23.7510739202238,7.17361296436114,5.60387545950492,-0.953047525882722,0,1e-20,0,1.21560562735285,0.35
"Libya",2017,-0.0618556701030927,3.75082141452293,4.24606535146296,0.28842083905483,25.8036184788338,98.12,4.48480875438006,24.87563308607,9.207227038436,30.4963013785997,-1.6866660118103,0,1e-20,0,0.957355644635874,0.324371962641554
"Sri Lanka",2017,0.016949152542373,29.7029505067981,36.182807383115,0.976437159795273,7.70413767850602,88.82,3.11368263802514,25.2794803067799,8.39559998015814,6.05814482142807,-0.172248687967658,0,14.3994726964577,0,-0.139298925653209,0.5
"Moldova",2017,-0.082901554404145,67.6197629835011,43.8877380511336,3.31016453037692,6.57022997455597,115.78,7.4670988649113,22.8634114918664,8.03441489110945,5.99041199822246,-0.378022933006287,0,1e-20,0,-0.190892646273997,0.4
"Maldives",2017,0,1.87658229423819,5.35876634211983,1.61365649274451,2.81747338234509,101.39,9.93570859394476,22.2732445304806,9.20757426342194,2.93271651568628,-0.613503229618073,0,1e-20,0,0.399175261995866,0.222562561018703
"Mexico",2017,0.0522088353413653,25.0417424533561,119.693443017556,0.207872846062026,6.04145724018986,107.85,2.04989779424836,27.8604744264673,9.23408721332634,0.777009685996944,-0.301783649623394,0,6.68461172766793,0,-0.0135610040624728,0.2
"North Macedonia",2017,0.0927152317880795,6.33698438303099,6.14887491953871,2.87806117652065,1.35161889677442,83.71,7.80997056345894,23.0711258147564,8.61446846265562,1.48936718625188,-0.0699591606855391,0,7.70526247486633,0,0.142805997406646,0.57
"Montenegro",2017,0.103174603174603,2.48297482509677,20.2414803163387,4.58493979018062,2.3802359905313,97.82,13.2055226887891,22.1983023948509,8.8570075244083,4.70468752737763,0.0849986642599106,0,5.29831736654804,0,-0.400237214248529,0.65
"Mauritania",2017,-0.110266159695817,38.6837309199483,31.6477888383888,4.65699077832706,2.25427651934813,103.34,7.71309888763286,22.615804496866,7.37477525886583,3.50841555414037,-0.764087331295013,0,15.1748894252228,0,-1.36102115433199,0.124718886161938
"Mauritius",2017,-0.276923076923077,1.01559211788191,0.141713068510082,0.853212439495883,3.66699702675916,97.65,7.96328587642046,23.2853015325403,9.23480818444976,3.84430800639895,0.724594855308532,0,1e-20,0,0.680400656786267,1.3
"Malawi",2017,-0.0140845070422536,225.89377790326,243.675066125554,7.92667738375883,11.5433939188771,116.56,3.19860940592259,23.0084971898766,6.30923859584045,1.23415859863351,-0.525964083895087,0,15.7259298635318,0,1.0743515157597,0.150909660726583
"Malaysia",2017,0.132183908045977,1.84905293917127,3.32773220647461,0.0420388921880053,3.87120115774237,101.08,5.11568478571144,26.5315924795711,9.25110236726652,4.32563033470905,0.286152837891131,0,10.7574985436398,0,1.31530269943049,0.72
"Namibia",2017,-0.018796992481203,3.05785820034966,4.48034386813356,4.31289540493199,6.14579981111164,104.94,7.94438932853052,23.1411875847536,8.4650960644295,-2.75101363036156,0.238900609314442,0,7.82484569102686,0,0.694563997620091,0.05
"Nigeria",2017,-0.115273775216138,179.605291113819,478.265636004737,0.585272560519312,16.5022662139641,109.08,0,26.9155548707601,7.83478795300447,-1.70987309225109,-0.85786156654358,0,9.25913053614561,1,-0.466974081258991,0.94532859658769
"Nepal",2017,-0.0576271186440678,93.918792187633,120.86204128082,3.93622686107745,3.62709610696607,105.83,7.67407741094506,24.006532185848,6.85228755321738,7.73126907720822,-0.670757824182511,0,14.3497405502563,0,0.324999553072756,0.21
"Pakistan",2017,0.141843971631206,243.602893110597,244.619184774361,1.13067495155182,4.08537368032608,105.47,2.31710690561333,26.5339667648383,7.34142168003311,3.05478922007623,-0.695583236217499,0,11.0511598102429,1,-0.369833376683897,0.35
"Peru",2017,-0.145161290322581,73.3946152475421,196.735505212493,0.567892594200772,2.99490045809443,103.96,2.44850347525268,26.0329005141669,8.76405924308292,0.985513944113038,-0.13284672498703,0,14.5987292202803,0,1.57782615476315,0.13
"Paraguay",2017,-0.27710843373494,24.753683171794,39.5569249705221,1.08403656664382,3.60247741348943,110.54,2.67099497124653,24.4014154674364,8.73659943486072,3.34581598704227,-0.510677392780781,0,1e-20,0,0.121539858844253,0.19
"Senegal",2017,0.0487179487179487,181.176397378022,212.1719880145,5.8598018594678,1.3181531484778,134.25,9.88111817490441,23.7341278008937,7.20010245378804,4.52749063133484,-0.105022776126861,0,1e-20,0,-0.784057157219451,0.24
"Sierra Leone",2017,-0.0751978891820581,26.6275848802467,40.1714646479117,7.81989467455929,18.2215094003386,84.47,0,22.2690474183254,6.41523442076653,1.27194946638203,-0.753065836429596,0,1e-20,0,0.715061580715797,0.182139846561777
"El Salvador",2017,0.014218009478673,24.5166525694832,40.754109267974,1.61930096056145,1.0123540331558,104.04,7.47172959546708,23.9249356735953,8.27418255574183,1.98421127831776,-0.361858892440796,0,1e-20,0,0.350661157656233,0.543174746671424
"Serbia",2017,-0.12280701754386,6.73039223403099,13.0801366572412,6.15500329598036,3.13106248590115,90.75,3.9824298123881,24.4571414294538,8.6927454386981,2.64598586238259,-0.0942743532359599,0,1e-20,0,-0.692498453939329,0.5
"Chad",2017,-0.0500736377025036,136.554672869347,133.582037804169,5.98468038030907,-1.53709962980849,108.64,17.0156052733314,23.0217009586236,6.49243092850571,-6.16090513543264,-1.37840161323547,0,14.4503928303922,0,-0.832567803441197,0
"Togo",2017,-0.0298013245033113,9.86475525199281,14.2214511339571,6.18588814227699,-0.981889868943119,105.89,4.44816740342826,22.5539987860796,6.67761870873671,1.4725493020598,-0.818667471408844,0,9.68408698750075,0,-0.404661221721295,0.02
"Tajikistan",2017,-0.282722513089005,16.5492135505873,19.07238712293,3.76440168976611,2.66269505150022,131.87,6.76140773355493,22.9713898521417,6.96696414471235,4.69765772352821,-1.34702243804932,0,6.5510803350434,0,-0.36679139084269,0.1
"Tunisia",2017,-0.0659340659340659,31.3645383149334,66.2909385093856,3.70614884740317,5.30884839565844,93.75,4.63849337203949,24.5803460528833,8.29576668758435,1.14914304799336,-0.0633187264204024,0,7.60090245954208,0,-0.0893023452152904,0.13
"Tanzania",2017,-0.124744376278119,225.126199489153,250.798603182193,4.22049831699708,5.31871605228931,96.03,1.45358996272991,24.714032129639,6.898666185434,3.24006236069334,-0.505505645275116,0,1e-20,0,0.0895709153768586,0.16
"Uganda",2017,-0.0754147812971342,236.029496813235,273.859179575065,4.71376656355562,5.20971705914209,103.98,2.6581264651012,24.2785646629916,6.77100256231036,-0.412239332308602,-0.574571436643601,0,2.63905732961526,0,-0.98047166004283,0.111548484426851
"Ukraine",2017,-0.126262626262626,106.577675343413,83.1239387956247,0.906774979819808,14.4383227488749,100.01,3.86752820323807,25.28190780631,7.71723500798643,2.81064547083641,-0.473235737346113,0,1e-20,0,-0.877621198452193,0.29
"Zimbabwe",2017,-0.0309119010819165,2.61869745862989,1.5781556368484,0.0449607750760192,0.893962316050027,106.59,3.92330162704893,23.7661138321604,7.25928555012823,1.97484556825425,-1.35123105049133,1,16.2314243362653,0,1.77658690925717,0.205330796730869
"Afghanistan",2018,-0.0947580645161289,328.921351915558,330.200688716885,14.9188564722131,0.626149149168983,96.19,0,23.7350436407167,6.31711650153857,-1.68857659163658,-1.36761367321014,0,16.4184964958179,1,-1.21462542417111,0.07
"Albania",2018,0.0102564102564102,22.4090651621243,27.5058353573075,7.1219578875253,2.02805963071136,106.02,3.81410644783971,23.265065023595,8.39650595152905,4.27631155105293,-0.0869207367300987,0,6.68461172766793,0,1.31227109436893,0.14
"Argentina",2018,-0.247104247104247,78.9223670368073,3.84340669382371,0.0941785873148286,1.55552636526047,97.51,0.761263380695814,27.0916556104831,9.48077942154147,-3.60160975657155,0.0106408178806305,0,11.0575345480923,0,-0.683828066813702,0.461509182289709
"Azerbaijan",2018,-0.103896103896104,8.64125651831871,7.10480120385456,2.01238218938571,2.26854690373999,113.33,3.14558289801761,24.6803910685981,8.56833652846015,0.624486167739661,-0.68803777396679,0,1e-20,0,-0.468078275001975,0.23
"Benin",2018,-0.0391849529780564,164.813434504467,96.6568938719914,4.60605748170036,0.919170717886054,109.45,17.6627745689782,23.308682178848,7.01322031187522,3.62426254503761,-0.371898257732391,0,1e-20,0,0.455334798630132,0.05
"Bangladesh",2018,0.012539184952978,197.676556994396,259.919815466838,1.56359906276885,5.54362139486476,110.54,0,26.2001968037742,7.28674876256956,6.08023776882422,-0.786084401607513,0,9.5468126085974,0,-1.37017544215116,3.01
"Bosnia and Herzegovina",2018,0.155339805825243,36.0183232682616,11.7807525971683,4.08185976094976,2.14100001835113,114.96,10.1642632278511,23.6222069299119,8.58288299986876,5.04583814593265,-0.380450570583343,0,1e-20,0,0.571699667353067,0.2
"Brazil",2018,0.00641025641025639,464.905033058399,80.3570462532744,0.166513268074787,3.66485028376729,107.51,0.527446558213487,28.2175496814549,9.05413861202746,0.978938492697395,-0.243719989061356,0,7.13089883029635,0,-0.0302985994592674,0.19
"Botswana",2018,-0.0389105058365759,4.66784902210673,5.91272057930505,0.751217381077114,3.23801558947715,89.17,4.83523600894582,23.479145393176,8.76697187392212,2.08134612425246,0.488839900493622,0,8.34877453979127,0,-0.512624103724325,0.06
"Cote d'Ivoire",2018,-0.0364145658263305,40.7725865707858,74.9724692867492,2.57498876787097,0.359409031380677,114.55,4.48668717916524,24.7359348207936,7.68198160316769,2.1866084962458,-0.455757465958595,0,10.1266311038503,0,1.45986772563829,0.0849290994267733
"Cameroon",2018,-0.0488245931283907,152.86969648293,132.953918678323,4.56098649231074,1.0688581131292,107.35,3.34656247655195,24.3135014526508,7.27604989227844,1.12179521442972,-1.01294573545456,0,1e-20,1,-0.823138274053335,0.27
"Colombia",2018,-0.116591928251121,130.114600807335,116.292202812784,1.20147955577195,3.24056932930569,75.57,1.92881164748555,26.4645984458586,8.75163123859012,0.638439615993107,-0.0931950688362122,0,11.0020998412042,1,-1.52635215209556,0.19
"Costa Rica",2018,-0.0620155038759689,113.039470983034,3.32670186641334,0.90811025923445,2.22111461526581,105.42,3.03960332466033,24.8642200780232,9.43115781365871,1.66130830846163,0.583442384004593,0,11.7375878622537,0,-0.619263650849454,0.87
"Dominican Republic",2018,-0.00740740740740738,21.947721022929,30.997091533437,0.731763498435209,3.56443426013508,113.77,3.58698441745713,25.1658392652981,8.9739792512129,5.80704982687432,-0.297746488451958,0,8.90788301394225,0,-1.04347516095973,0.579806562374059
"Algeria",2018,0.0790697674418604,17.8758521427473,23.4108506452912,0.107966377268809,4.26999020467084,108.63,0,26.0240621415178,8.47262140579152,-0.511721134650301,-0.859273469448089,0,5.29831736654804,0,1.59916491387712,0.353902158075895
"Ecuador",2018,-0.124463519313305,88.3963715937807,27.3020208759481,1.19792594813466,-0.224103246005552,94.03,2.18939310270795,25.3616099783978,8.7119646186969,-0.848409380100335,-0.499195729661733,0,1e-20,0,0.310625811958552,0.33
"Egypt",2018,-0.107023411371238,110.456586826223,151.647425911758,1.00981962390306,14.4014657807422,96.36,3.76194105980246,26.6558857878565,8.1984800867914,3.34981502222627,-0.679916757345199,0,1e-20,0,0.677202873724651,0.13
"Ethiopia",2018,-0.0188679245283019,575.212114641533,545.076390020841,2.97615009520102,13.8330356586661,106.33,3.01540767994114,25.138741079759,6.61253489175022,3.99844025588089,-0.752673560380936,0,1e-20,1,0.748260284251865,0.13
