"country","year","change_msfi","ad_sdg2_aid_lag","ad_sdg2_aid","ad_exc2_aid_gdp","infl","food_prod","food_imp_net_gdp","log_gdp","log_gdp_pc","gdp_pc_grw","gov_score","e_pt_coup","disast_affect","fight","prec_z","net_dens"
"Georgia",2018,-0.0502958579881658,48.3587266291419,39.1374258999903,5.15383671256815,2.6152447139767,104.3,7.3322139546086,23.5892117489039,8.45821858661897,6.10344745087359,0.554858809709549,0,7.04141166379481,0,-0.330513817995141,0.3
"Ghana",2018,-0.0735294117647059,111.122335998269,124.570248704103,1.26365140554879,7.80876516610703,113.03,4.38773218135492,24.7948244953217,7.54950833456261,3.96954738010722,0.00200067013502119,0,11.5129254649702,0,1.62813529860842,0.135558344093534
"Gambia",2018,0,26.3455362866644,17.4226057812906,12.4634839806733,6.52096823946573,56.75,12.8993122411349,21.1802251381533,6.47070381368059,4.43949429425278,-0.519608733057976,0,1e-20,0,0.00800396387555276,0.17
"Guatemala",2018,0.0158371040723983,261.938655998667,65.8294243493135,0.889862132505654,3.75186186704508,103.54,4.28713016974244,24.9436575474287,8.33410565386525,1.76513639905617,-0.652063858509064,0,14.2709999889895,0,-1.24973665605596,0.16
"Honduras",2018,0.00724637681159413,36.311691452436,57.247640082644,2.63813756272682,4.34734937777528,116.54,7.48574164360137,23.8900387328367,7.79287564731429,2.08461858788954,-0.660922282934189,0,12.8129754276245,0,-0.481615581434926,0.15
"Indonesia",2018,-0.0410958904109589,174.006168457504,182.77237968861,0.638577044590293,3.1983464156241,115.55,2.20274064452309,27.6301993646925,8.22718983134527,4.16298429125608,-0.0663092296570541,0,11.8738394116283,0,0.0303084150518795,0.3
"Iran",2018,0.0640176600441501,0.833002592661837,2.21766935799071,0.029164198597328,18.0141183371874,87.11,2.64830257607666,26.8281948876369,8.56279390401673,-3.11349170944678,-0.980266535282134,0,8.87276752991094,0,0.320532981950405,0.14
"Jamaica",2018,0.0105485232067511,43.3392217916628,8.65844383508337,1.76424470089127,3.73663882152163,105.84,6.35916024848106,23.4180316453407,8.56868379224769,1.76458302430416,0.17389677464962,0,1e-20,0,-0.485801038680671,2.05
"Kenya",2018,-0.111313868613139,281.872233724743,283.064852671707,2.98074449646008,4.6898064677633,100.31,3.36339544145033,25.1073554513186,7.38075624430114,3.52208443515578,-0.484853595495224,0,15.0995473620448,1,1.52761436732299,0.28
"Cambodia",2018,0.0110132158590308,73.9380506372426,106.1678676799,3.60208022691913,2.45908515380146,111.36,7.1416521827873,23.8231077426041,7.23343233014935,6.16447598598624,-0.972241199016571,0,8.66853994391076,0,0.393475082716673,0.36
"Libya",2018,-0.0744336569579289,4.24606535146296,2.87436941225013,0.179301690712251,13.1702038536721,102.34,4.96468791968705,24.952051089537,9.26816066564101,6.28283689566369,-1.73091657161713,0,1e-20,0,0.0966633336458857,0.194685944413018
"Sri Lanka",2018,-0.120689655172414,36.182807383115,79.893802177515,0.914102785249918,2.135037737132,97.72,0,25.3023183641788,8.41087899066624,1.53963313430194,-0.167031995556317,0,12.6238351629302,0,0.836943389062324,0.5
"Moldova",2018,-0.177033492822967,43.8877380511336,28.5654750266449,3.43893395552073,3.04505397337071,121.39,7.81232334389404,22.9033588204501,8.0919322639006,5.92036718190722,-0.36466329023242,0,1e-20,0,-0.950360733439323,0.4
"Maldives",2018,0,5.35876634211983,0.771761767277484,4.61337086745548,-0.133373386117595,100.6,10.0064419782449,22.3563717644969,9.25470509395881,4.82591444153626,-0.62630500793457,0,1e-20,0,-0.273676219749214,0.3
"Mexico",2018,0.0254237288135594,119.693443017556,9.70907216382894,0.170567165658909,4.89935015356551,110.33,2.09338651752499,27.8800033113392,9.24409941175897,1.00624881882332,-0.361525629274547,0,4.78749174278205,0,0.300112094705721,0.21
"North Macedonia",2018,-0.0437956204379563,6.14887491953871,6.32913790015449,2.34286388189628,1.45831298507117,101.5,8.23819972811041,23.0995246892956,8.64793954476456,3.40375411089484,-0.030979400873184,0,1e-20,0,1.21955928318336,0.58
"Montenegro",2018,-0.0619469026548672,20.2414803163387,9.00084209083818,5.30166786075995,2.611223782638,102.16,13.381112806288,22.2478340822273,8.90677382531618,5.10254439807166,0.106635914929211,0,1e-20,0,0.667086155330198,0.67
"Mauritania",2018,-0.106164383561644,31.6477888383888,54.4025436909899,5.48693145551362,3.06735996058356,106.82,8.89966943658972,22.6624225291209,7.39513141308582,2.05647537510671,-0.815661489963531,0,12.7674012514693,0,-0.624246214144009,0.01
"Mauritius",2018,-0.114457831325301,0.141713068510082,1.386190228371,2.15215582358531,3.21605383144579,90.05,7.49482929041449,23.3245870567855,9.27354835415355,3.9500354872734,0.714768585562707,0,1e-20,0,2.45454231479394,1.33
"Malawi",2018,-0.0138888888888888,243.675066125554,123.305403898017,7.10690495642814,12.420178108921,123.76,2.68863588012791,23.0514770621456,6.325362853838,1.62549553666524,-0.554199740290642,0,9.17087162806582,0,0.670645181550907,0.0521498395972502
"Malaysia",2018,0,3.32773220647461,3.54950455672425,0.0614171028042371,0.884709160571235,99.81,4.98845204483434,26.5788871162475,9.2852406357381,3.47276670505505,0.471829567849635,0,9.73506890091116,0,0.0655690894242166,0.75
"Namibia",2018,-0.0202952029520294,4.48034386813356,6.79220571440594,3.13976457527755,4.29159105337875,102.01,7.83716452735639,23.1517312392656,8.45838807342552,-0.66855426548112,0.243286155036185,0,13.2285235732327,0,-0.606872231234465,0.05
"Nigeria",2018,-0.10594315245478,478.265636004737,477.661262687439,0.458041540342801,12.0951065173432,114.06,0,26.9345999302135,7.82886656341698,-0.590389271247744,-0.884405702352523,0,14.477272329051,1,-0.139001393202597,0.919043828023528
"Nepal",2018,-0.0128205128205129,120.86204128082,76.039402456467,4.187748596789,4.0611633875107,109.92,7.97148263998,24.0799905823243,6.91434045604138,6.40186328295842,-0.608082923293114,0,7.24850407237061,0,0.594417589798252,0.23
"Pakistan",2018,-0.0578512396694216,244.619184774361,223.394138879675,0.737421375040951,5.07805725868917,106.38,2.05226759584271,26.5936658065411,7.38574899770225,4.53244520613151,-0.726756453514099,0,8.51719319141624,1,-1.82941154343199,0.35
"Peru",2018,-0.00704225352112669,196.735505212493,190.124858089503,0.644096316977676,1.50915423024742,112.1,2.36414897300444,26.0718264852473,8.78422699776125,2.03724979302511,-0.165881904959679,0,1e-20,0,0.321826534697319,0.13
"Paraguay",2018,-0.471698113207547,39.5569249705221,30.977259763636,0.988918806545415,3.97561015740694,110.22,2.84617265701394,24.4329553191202,8.75439958433303,1.79595163131663,-0.427148631215095,0,10.7428972400743,0,-0.303430784153474,0.2
"Senegal",2018,0.0350404312668465,212.1719880145,170.355331910157,6.48131443743092,0.460985642464282,152.86,9.71781058085864,23.7943687353129,7.23319695538881,3.36482160369758,-0.105337300151586,0,12.6760762747759,0,-0.0536823467354096,0.24
"Sierra Leone",2018,-0.0184049079754601,40.1714646479117,14.8973391575208,7.57243444810678,16.0295447693699,88.66,9.54456358059659,22.3031870003308,6.42572687210554,1.0547690134314,-0.719926631450653,0,1e-20,0,1.24487414068607,0.151545057048074
"El Salvador",2018,0,40.754109267974,21.4704563981911,2.93303301200365,1.09033000581892,101.53,8.03824117213034,23.9487737184518,8.29647583379358,2.25436301028891,-0.398570654541254,0,12.8833673367163,0,-0.382618283242131,0.739756752999147
"Serbia",2018,0.0234375000000001,13.0801366572412,38.6680824643178,4.32893810750661,1.95984076293801,107.67,4.39115020943617,24.5011116275871,8.74217915651772,5.0675948814029,-0.0814552893862128,0,5.44241771052179,0,0.894346830927808,0.51
"Chad",2018,-0.0476858345021039,133.582037804169,232.127179235449,6.74604743086692,4.27462198610545,114.47,8.71064462051257,23.0451639159892,6.48211260838343,-1.02652688805676,-1.3773674249649,0,1e-20,0,0.0284501306079678,0
"Togo",2018,0.00643086816720266,14.2214511339571,17.3148258641754,5.61326737110423,0.927755426457183,110.32,5.16281600627943,22.6008352360424,6.70006521835229,2.27003280676372,-0.785267627239227,0,1e-20,0,0.728651872895241,0.03
"Tajikistan",2018,-0.208163265306123,19.07238712293,20.6203383233119,4.03072397239468,1.87487683073058,145.45,6.0893678808894,23.0446403035612,7.01776867214255,5.21172131260622,-1.33893158435821,0,8.65259782842244,0,-0.478968531525478,0.1
"Tunisia",2018,-0.0309278350515465,66.2909385093856,124.435922096865,3.70779428531958,7.30759176031652,113.3,4.67610767293349,24.6062567536318,8.31143508843574,1.57917938586991,-0.0739854434505104,0,10.3089526606443,0,0.0303245040403721,0.13
"Tanzania",2018,-0.0290909090909091,250.798603182193,216.25547468718,3.77347689430613,3.49445848856181,104.52,1.15998760314399,24.7672703087567,6.92017677419236,2.1743589821609,-0.569803458452225,0,9.67237483157224,0,1.06903777017143,0.0945379014755051
"Uganda",2018,-0.0659186535764376,273.859179575065,296.00899563234,5.36412805033863,2.61601190952274,105.73,2.35170757064065,24.3396966740185,6.79812179375227,2.74903046108834,-0.606326079368591,0,1e-20,0,-0.100203792168484,0.0882216548631596
"Ukraine",2018,0.0358744394618834,83.1239387956247,99.4075583036676,1.08167215494127,10.9518559353178,107.23,4.39094250810628,25.3161967855481,7.75661330560539,4.01638177635452,-0.485456863790751,0,1e-20,0,-0.877843108435493,0.28
"Zimbabwe",2018,-0.00449775112443774,1.5781556368484,1.00978097231784,0.0499632908934753,10.6188658669575,107.82,3.8309135642724,23.8149979612798,7.2879643063699,2.90939513608366,-1.2997640132904,0,15.7470319695675,0,-0.28360305499534,0.165231643709078
"Afghanistan",2019,-0.0607734806629835,330.200688716885,271.904336564334,17.0468771025455,2.30237251516819,109.41,11.5535155636216,23.7734140252917,6.3264015951867,0.932833385632875,-1.35995700359344,0,16.427852913537,1,1.25567916204961,0.207174937559242
"Albania",2019,0.038860103626943,27.5058353573075,20.6902726864227,3.52472836118297,1.41109078954246,104,3.94043655615799,23.2857272029047,8.42142820450913,2.52354084280566,-0.127495360374451,0,1e-20,0,0.0826113776683645,0.14
"Argentina",2019,-0.108359133126935,3.84340669382371,2.2986090532433,0.0836812803421146,3.69488902032261,112.42,0.552029170934644,27.0714441173836,9.45063395350898,-2.96956249866219,-0.107364508509636,0,11.1617070357131,0,-1.14031605049198,0.07
"Azerbaijan",2019,-0.129411764705882,7.10480120385456,8.70117685266772,1.29990092087603,2.61057182799215,121.46,3.56043941711603,24.7050836818464,8.5845626744443,1.63585048130741,-0.668090599775314,0,1e-20,0,-1.47780043644285,0.23
"Benin",2019,0.00754147812971342,96.6568938719914,108.375550209447,4.1679377656963,0.732849371240975,117.25,10.989552557548,23.3750847736622,7.05075216584011,3.82450687770586,-0.376574317365885,0,1e-20,0,1.14914375688354,0.05
"Bangladesh",2019,0,259.919815466838,290.933552303777,1.6150500138687,5.59199639930629,111.94,0,26.2760638685065,7.35148410240164,6.68766272688883,-0.818839311599731,0,15.8442507352946,0,-0.903870230525232,3.2
"Bosnia and Herzegovina",2019,-0.0574712643678161,11.7807525971683,16.373023347384,4.49556129684749,1.60547073871588,105.39,9.62138776587007,23.6506713796278,8.62300826293115,4.09411575032696,-0.390075609087944,0,6.63200177739563,0,0.292313171377886,0.17
"Brazil",2019,0.0838709677419355,80.3570462532744,94.1689916303718,0.125323287508918,3.73297621216894,109.12,0.525011832037474,28.2296835457086,9.05861139826028,0.448280407148658,-0.137029129266739,0,16.122980998193,1,-1.31151993053162,0.19
"Botswana",2019,0.00561797752808983,5.91272057930505,6.47631025654085,0.543252150308128,2.77286442863321,92.64,5.26033254376629,23.5090167929078,8.7773347101743,1.04167163959789,0.498481887578964,0,10.5453414387085,0,-1.21878406213432,0.06
"Cote d'Ivoire",2019,-0.0324324324324325,74.9724692867492,166.978500401415,2.62176776358853,-1.10686343994188,116.76,3.93770168570847,24.8009860699258,7.72171997784388,4.05385073540685,-0.456738579273224,0,9.59192253962101,0,1.56135486074073,0.0764661463571817
"Cameroon",2019,0.0172413793103448,132.953918678323,160.392202796809,4.01470452776157,2.45280214062732,104.17,4.0125556137135,24.3476618839731,7.28246152579352,0.643223203710647,-1.05743743181229,0,1e-20,1,1.08661463192503,0.193633988880403
"Colombia",2019,-0.0642570281124499,116.292202812784,184.172751299337,0.856151337864058,3.52301932741447,108.22,1.96775473545868,26.4959697345776,8.76469505788441,1.31495237842461,-0.0237807534635068,0,10.5940564120813,1,-1.82529019975417,0.19
"Costa Rica",2019,-0.0583941605839417,3.32670186641334,2.96031073793878,1.02992519401402,2.09604635327807,96.39,3.00172845447885,24.8881076038578,9.44639405602675,1.53529056591222,0.628686654567719,0,1e-20,0,-0.965070376105445,0.87
"Dominican Republic",2019,0.0330882352941176,30.997091533437,43.5629174442014,0.814002220985733,1.81060377042959,117.07,3.48814900377764,25.2151261443715,9.01251638199725,3.92893172690793,-0.270125846937299,0,1e-20,0,-1.05229782348795,0.610633258522777
"Algeria",2019,0.111111111111111,23.4108506452912,19.0089315435697,0.112416869383254,1.95176821052892,112.36,0,26.0330218828884,8.46318669830524,-0.939034027379321,-0.905409240722657,0,11.7362689962871,0,0.0636437926569451,0.305922778489242
"Ecuador",2019,-0.118320610687023,27.3020208759481,558.284877835976,1.61862060594644,0.266012515466155,97.95,2.20935200150766,25.3632626473143,8.69452045498009,-1.72928951545876,-0.436858000606298,0,8.00636756765025,0,1.17141470211858,0.33
"Egypt",2019,0.0574018126888218,151.647425911758,130.622616151913,0.813798260214486,9.15279959324804,100.63,4.02131465463409,26.709920206102,8.23457448378224,3.67537083022347,-0.688453066349029,0,1e-20,1,1.12099899130593,0.14
"Ethiopia",2019,0.0252525252525253,545.076390020841,584.974613485413,2.63715752029202,15.8096321719344,110.17,2.20942216420491,25.2190676151411,6.66630132579777,5.52381056763929,-0.710879796743392,0,12.2060726455302,1,1.89060946248263,0.13
"Georgia",2019,-0.0788732394366196,39.1374258999903,51.4033886888493,5.49147170458935,4.85289821696723,105.76,6.4971184949805,23.6416212531234,8.51234374824076,5.56167165873158,0.585133108496666,0,8.53464010501996,0,-2.69533236557477,0.3
"Ghana",2019,0.0981735159817351,124.570248704103,101.826738683743,0.990784192733982,7.14364003330857,119.42,3.22719589464114,24.8578722945782,7.59166682197907,4.30597775008748,-0.00359426718205209,0,10.1697672187275,0,1.72086571018726,0.130338742127867
"Gambia",2019,-0.0303605313092978,17.4226057812906,10.0590356633376,11.2864326235884,7.11567625631192,62.04,12.1313327620641,21.2405866962887,6.50523850415179,3.51379371760613,-0.509414646029472,0,1e-20,0,-0.506113628231247,0.19
"Guatemala",2019,-0.039080459770115,65.8294243493135,64.1250056856905,0.612370862327043,3.69998398008605,101.56,4.41221079716689,24.9830503412982,8.35789458725659,2.40741472209567,-0.68205065727234,0,14.2209756660724,0,-1.6084676731802,0.16
"Honduras",2019,0.00486618004866187,57.247640082644,55.7545685257436,2.02110780697681,4.36587159819267,115.89,7.03531649792757,23.9153129747448,7.80134292237703,0.850322382729289,-0.720766896009445,0,12.7938593104323,0,-1.56725001530795,0.15
"Indonesia",2019,0.0789473684210526,182.77237968861,137.009135601279,0.506641712599956,3.03058664969487,109.5,1.86203717952222,27.6791732041875,8.26678677810389,4.03913565656795,-0.104173931851983,0,13.7417423742298,0,-0.967134089868754,0.29
"Iran",2019,0.0424528301886792,2.21766935799071,2.56228445713928,0.0225372960444015,39.9073455697784,92.13,0,26.7970077040567,8.52061078781016,-4.13057879491164,-1.05410408973694,0,16.1182158437349,1,2.58280557557239,0.13
"Jamaica",2019,0.023454157782516,8.65844383508337,0.946560354859992,1.67937923635344,3.90510000865872,104.71,7.10406477266839,23.4269149878951,8.57687814258063,0.822801591466416,0.172397130727768,0,1e-20,0,-0.62954896261613,2.05
"Kenya",2019,-0.0574712643678162,283.064852671707,599.92098858709,3.25946114740079,5.23963795764792,107.28,3.26201782727289,25.1572322521005,7.41084847559866,3.05495784951917,-0.472101771831512,0,14.8569664327904,1,1.37088121821791,0.28
"Cambodia",2019,0.0178173719376391,106.1678676799,105.771393512158,4.54536357405042,1.94257500833107,109.42,7.12753529027699,23.891271935526,7.29027210145166,5.84861969425387,-0.946149182319642,0,12.9831013100708,0,-1.48206983937352,0.36
"Libya",2019,-0.0753012048192771,2.87436941225013,4.65685337402193,0.1864815116055,-2.16217883470595,101.18,5.04766249016769,24.8902311742448,9.19234560620483,-7.30123716778905,-1.77811727523804,0,9.90498642865986,0,0.664843553742797,0.259505523931193
"Sri Lanka",2019,-0.169230769230769,79.893802177515,47.5373303784249,0.942625069767377,3.52839358231811,99.46,2.21325978007733,25.3001110910821,8.40255295811195,-0.829146714268376,-0.142140167206526,0,13.5340292211541,1,-0.207472515961578,0.51
"Moldova",2019,-0.117886178861789,28.5654750266449,32.7692152922699,3.59657847755206,4.83778351428728,118.64,8.02389112409501,22.9382655695705,8.14284217837886,5.22280984962049,-0.336739847809076,0,8.60520406873895,0,-1.53050285047105,0.41
"Maldives",2019,0,0.771761767277484,4.26657984450648,3.6820834407193,0.220029731065383,106.82,10.1451950329923,22.4268147177284,9.29547574179385,4.16131819093712,-0.377264139056206,0,7.49554194388426,0,-0.505749941516102,0.2715785150315
"Mexico",2019,-0.0347826086956522,9.70907216382894,45.7670896680173,0.191999736597072,3.63596142127046,111.8,2.05836488119109,27.8774867900046,9.23298023952703,-1.10575827225217,-0.372268748283386,0,8.20028826028755,0,-1.10867447391715,0.2
"North Macedonia",2019,-0.00699300699300697,6.32913790015449,11.8106769485317,3.23683701140154,0.766439573459716,95.71,7.93468173076952,23.137883680681,8.69309162303549,4.61869501137757,-0.0927216567099094,0,1e-20,0,-0.360580063834688,0.57
"Montenegro",2019,-0.075,9.00084209083818,6.41854501255476,4.19960254977129,0.361563704540767,99.04,13.0275703748242,22.2876598526011,8.94691946581577,4.09623694324546,0.0977878366596996,0,1e-20,0,0.245645690791038,0.69
"Mauritania",2019,-0.111455108359133,54.4025436909899,55.9170136075397,5.20512525551459,2.30009262117937,105.07,9.67787830365205,22.6933493744805,7.39991171089433,0.479174165981505,-0.742317354679108,0,12.8589185293166,0,-0.142901392638619,0.176982336955228
"Mauritius",2019,-0.118918918918919,1.386190228371,6.65433899656961,1.29347483863307,0.405655190309553,94.99,7.30536947689694,23.3530898161096,9.30172878283474,2.85812532389771,0.707995882630349,0,1e-20,0,-0.0312853625727256,1.37
